Log file open, 12/12/22 13:25:00
[2022.12.12-10.50.37:174][854]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.12-10.50.37:239][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.12-10.50.37:410][854]SourceControl: rm 'Content/Assets/VFX/footagecrate-animestrike4.uasset'
[2022.12.12-10.50.37:410][854]SourceControl: rm 'Content/Assets/VFX/footagecrate-animestrike6.uasset'
[2022.12.12-10.50.37:410][854]SourceControl: rm 'Content/Assets/VFX/footagecrate-comicaccent1.uasset'
[2022.12.12-10.50.37:410][854]SourceControl: rm 'Content/Assets/VFX/footagecrate-comicaccent6.uasset'
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: ================================================
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: Total job queries 35, among them cache hits 6 (17.14%)
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: Tracking 29 distinct input hashes that result in 24 distinct outputs (82.76%)
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: Shaders Compiled: 2
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: Job execution time: average 3.34 s, max 3.35 s
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: Job life time (pending + execution): average 3.44 s, max 3.45
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.45 s
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: Average processing rate: 0.58 jobs/sec
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: Total thread time: 0.89 s
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: Percentage time preprocessing: 12.26%
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: Effective parallelization: 0.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 51.00% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 49.00% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.12.12-10.52.23:725][491]LogShaderCompilers: Display: ================================================
[2022.12.12-10.52.29:976][  9]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.12-10.52.29:997][  9]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.12-10.52.30:006][ 10]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.12-10.52.32:191][272]LogContentBrowser: Attempting asset rename: NewFolder -> VFX
[2022.12.12-10.52.32:192][272]LogContentBrowser: End creating deferred item NewFolder
[2022.12.12-10.52.36:916][525]LogAssetTools: Warning: Two factories registered with same priority : AndroidFileMediaSourceFactory_0 and WmfFileMediaSourceFactory_1
[2022.12.12-10.52.37:100][525]LogFactory: FactoryCreateFile: FileMediaSource with AndroidFileMediaSourceFactory (0 0 D:\DOWNLOADS\footagecrate-comicaccent6-greenscreen.mp4)
[2022.12.12-10.52.40:062][700]LogAssetEditorSubsystem: Opening Asset editor for FileMediaSource /Game/Assets/VFX/footagecrate-comicaccent6-greenscreen.footagecrate-comicaccent6-greenscreen
[2022.12.12-10.52.42:175][935]LogSlate: Window 'footagecrate-comicaccent6-greenscreen' being destroyed
[2022.12.12-10.52.42:180][935]LogSlate: Window 'footagecrate-comicaccent6-greenscreen' being destroyed
[2022.12.12-10.52.58:494][611]LogContentBrowser: Deferred new asset file creation: NewMediaTexture
[2022.12.12-10.52.58:501][611]LogContentBrowser: Creating deferred item: NewMediaTexture
[2022.12.12-10.52.58:509][612]LogContentBrowser: Renaming the item being created (Deferred Item: NewMediaTexture).
[2022.12.12-10.52.59:151][685]LogContentBrowser: Attempting asset rename: NewMediaTexture -> NewMediaTexture
[2022.12.12-10.52.59:267][685]LogContentBrowser: End creating deferred item NewMediaTexture
[2022.12.12-10.52.59:907][757]LogAssetEditorSubsystem: Opening Asset editor for MediaTexture /Game/Assets/VFX/NewMediaTexture.NewMediaTexture
[2022.12.12-10.53.00:054][757]LogViewport: Scene viewport resized to 744x336, mode Windowed.
[2022.12.12-10.53.01:647][929]LogViewport: Scene viewport resized to 741x359, mode Windowed.
[2022.12.12-10.53.01:730][931]LogViewport: Scene viewport resized to 609x277, mode Windowed.
[2022.12.12-10.53.01:752][932]LogViewport: Scene viewport resized to 579x258, mode Windowed.
[2022.12.12-10.53.02:096][973]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2022.12.12-10.53.02:395][  7]LogSlate: Window 'NewMediaTexture' being destroyed
[2022.12.12-10.53.11:986][773]LogSlate: Window 'Create Media Player' being destroyed
[2022.12.12-10.53.11:991][773]LogContentBrowser: Deferred new asset file creation: NewMediaPlayer
[2022.12.12-10.53.11:996][773]LogContentBrowser: Creating deferred item: NewMediaPlayer
[2022.12.12-10.53.12:005][774]LogContentBrowser: Renaming the item being created (Deferred Item: NewMediaPlayer).
[2022.12.12-10.53.12:596][844]LogContentBrowser: Attempting asset rename: NewMediaPlayer -> NewMediaPlayer
[2022.12.12-10.53.12:816][844]LogContentBrowser: End creating deferred item NewMediaPlayer
[2022.12.12-10.53.13:915][967]LogAssetEditorSubsystem: Opening Asset editor for MediaPlayer /Game/Assets/VFX/NewMediaPlayer.NewMediaPlayer
[2022.12.12-10.53.14:005][967]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/MediaAssets.FileMediaSource
[2022.12.12-10.53.30:503][890]LogAssetEditorSubsystem: Opening Asset editor for MediaTexture /Game/Assets/VFX/NewMediaPlayer_Video.NewMediaPlayer_Video
[2022.12.12-10.53.30:656][890]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2022.12.12-10.53.57:494][188]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-10.53.57:542][188]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.12-10.53.57:549][188]LogPlayLevel: [PlayLevel] Compiling MainUI before play...
[2022.12.12-10.53.57:869][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.12.12-10.53.57:872][188]LogPlayLevel: PlayLevel: Blueprint regeneration took 330 ms (1 blueprints)
[2022.12.12-10.53.57:900][188]PIE: New page: PIE session: MainLevel (12 дек. 2022 г., 16:53:57)
[2022.12.12-10.53.58:018][188]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.12-10.53.58:018][188]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.12-10.53.58:019][188]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-10.53.58:023][188]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004575s)
[2022.12.12-10.53.58:023][188]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004617s)
[2022.12.12-10.53.58:023][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.53.58:024][188]LogAIModule: Creating AISystem for world MainLevel
[2022.12.12-10.53.58:024][188]LogPlayLevel: PIE: World Init took: (0.000754s)
[2022.12.12-10.53.58:090][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.12-10.53.58:232][188]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.12-10.53.58:232][188]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-10.53.58:232][188]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-10.53.58:233][188]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-10.53.58:233][188]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-10.53.58:233][188]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-10.53.58:233][188]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-10.53.58:233][188]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-10.53.58:233][188]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-10.53.58:233][188]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-10.53.58:233][188]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-10.53.58:233][188]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-10.53.58:286][188]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-10.53.58:311][188]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.12-10.53.58:311][188]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-10.53.58:311][188]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-10.53.58:311][188]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-10.53.58:312][188]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.12-10.53.58:312][188]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.12-10.53.58:315][188]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.12-10.53.58:315][188]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.12-10.53.58:315][188]LogInit: FAudioDevice initialized.
[2022.12.12-10.53.58:315][188]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.12.12-10.53.58:360][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-10.53.58:428][188]LogLoad: Game class is 'MainGameMode_C'
[2022.12.12-10.53.58:435][188]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.12-13.53.58
[2022.12.12-10.53.58:435][188]LogWorld: Bringing up level for play took: 0.006247
[2022.12.12-10.53.58:437][188]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.12-10.53.58:614][188]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0C83
[2022.12.12-10.53.58:614][188]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.12-10.53.58:619][188]PIE: Server logged in
[2022.12.12-10.53.58:620][188]PIE: Play in editor total start time 1,105 seconds.
[2022.12.12-10.53.58:721][188]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.12-10.53.59:514][190]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_0.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0913
[2022.12.12-10.53.59:514][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.12-10.53.59:553][190]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.12-10.53.59:553][190]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.12-10.53.59:565][190]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.12-10.54.02:588][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-10.54.02:589][379]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-10.54.02:636][379]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-10.54.02:643][379]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.54.02:643][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.54.02:648][379]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-10.54.02:656][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.54.02:816][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.12-10.54.02:819][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.12-10.54.03:116][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.12.12-10.54.03:275][380]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.12-10.54.08:428][895]LogSlate: Took 0.012156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.12-10.54.14:042][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.12-10.54.15:536][225]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-10.54.16:057][225]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.54.16:057][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.54.16:074][225]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.54.16:074][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.54.16:156][225]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.54.16:156][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.54.16:274][225]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.12-10.54.16:274][225]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.54.16:274][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.54.16:361][225]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.54.16:361][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.54.16:442][225]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.54.16:443][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.54.16:523][225]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/Assets/VFX/footagecrate-comicaccent6-greenscreen.footagecrate-comicaccent6-greenscreen
	Asset Type: FileMediaSource
	Asset Name: /Game/Assets/VFX/NewMediaPlayer.NewMediaPlayer
	Asset Type: MediaPlayer
	Asset Name: /Game/Assets/VFX/NewMediaPlayer_Video.NewMediaPlayer_Video
	Asset Type: MediaTexture
	Asset Name: /Game/Assets/VFX/NewMediaTexture.NewMediaTexture
	Asset Type: MediaTexture
[2022.12.12-10.54.17:032][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.12-10.54.17:109][225]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2022.12.12-10.54.17:136][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.12-10.58.45:938][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.12-10.58.45:944][365]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MainLevel' took 0.030
[2022.12.12-10.58.45:944][365]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/MainUI] ([2] browsable assets)...
[2022.12.12-10.58.45:950][365]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/MainUI.MainUI]
[2022.12.12-10.58.45:950][365]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/MainUI]
[2022.12.12-10.58.45:950][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/MainUI_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.12.12-10.58.46:042][365]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/MainUI_Auto3
[2022.12.12-10.58.46:043][365]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainUI_Auto360716A7646B43314F399A68C6D653471.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/MainUI_Auto3.uasset'
[2022.12.12-10.58.46:045][365]LogFileHelpers: Auto-saving content packages took 0.101
