Log file open, 12/14/22 15:02:06
[2022.12.14-13.23.02:944][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.14-13.23.02:946][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.14-13.23.02:953][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.14-13.23.02:972][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.14-13.23.17:836][819]BlueprintLog: New page: Compile MainGameMode
[2022.12.14-13.23.17:964][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.14-13.23.18:755][896]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.14-13.23.18:767][896]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-13.23.18:767][896]PIE: New page: PIE session: StartLevel (14 дек. 2022 г., 19:23:18)
[2022.12.14-13.23.18:767][896]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.14-13.23.18:769][896]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001222s)
[2022.12.14-13.23.18:769][896]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001254s)
[2022.12.14-13.23.18:769][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.23.18:769][896]LogAIModule: Creating AISystem for world StartLevel
[2022.12.14-13.23.18:769][896]LogPlayLevel: PIE: World Init took: (0.000798s)
[2022.12.14-13.23.18:812][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.14-13.23.18:814][896]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.14-13.23.18:814][896]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-13.23.18:814][896]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-13.23.18:814][896]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-13.23.18:814][896]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-13.23.18:814][896]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-13.23.18:814][896]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-13.23.18:814][896]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-13.23.18:814][896]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-13.23.18:815][896]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-13.23.18:815][896]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-13.23.18:815][896]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-13.23.18:817][896]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-13.23.18:840][896]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.14-13.23.18:840][896]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-13.23.18:840][896]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-13.23.18:840][896]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-13.23.18:841][896]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.14-13.23.18:841][896]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.14-13.23.18:843][896]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.14-13.23.18:843][896]LogInit: FAudioDevice initialized.
[2022.12.14-13.23.18:843][896]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.14-13.23.18:843][896]LogAudio: Display: Audio Device (ID: 9) registered with world 'StartLevel'.
[2022.12.14-13.23.18:896][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.23.18:896][896]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.14-13.23.18:897][896]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.14-16.23.18
[2022.12.14-13.23.18:897][896]LogWorld: Bringing up level for play took: 0.000396
[2022.12.14-13.23.18:899][896]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.14-13.23.18:899][896]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-13.23.18:901][896]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-13.23.18:901][896]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.14-13.23.18:902][896]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-13.23.18:902][896]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-13.23.18:902][896]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-13.23.18:902][896]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-13.23.18:904][896]PIE: Server logged in
[2022.12.14-13.23.18:905][896]PIE: Play in editor total start time 0,141 seconds.
[2022.12.14-13.23.18:912][896]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.14-13.23.20:216][ 33]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2022.12.14-13.23.20:217][ 33]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.14-13.23.20:217][ 33]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.14-13.23.20:217][ 33]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.14-13.23.20:217][ 33]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.23.20:217][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.23.20:291][ 33]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-13.23.20:293][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.14-13.23.20:320][ 33]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2022.12.14-13.23.20:320][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.23.20:321][ 33]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-13.23.20:321][ 33]LogPlayLevel: PIE: World Init took: (0.000769s)
[2022.12.14-13.23.20:321][ 33]LogLoad: Game class is 'MainGameMode_C'
[2022.12.14-13.23.20:326][ 33]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-16.23.20
[2022.12.14-13.23.20:326][ 33]LogWorld: Bringing up level for play took: 0.005171
[2022.12.14-13.23.20:328][ 33]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.14-13.23.20:328][ 33]LogLoad: Took 0.111476 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.14-13.23.20:815][ 59]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.14-13.23.20:815][ 59]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.14-13.23.20:816][ 59]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-13.23.20:816][ 59]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-13.23.26:873][484]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-13.23.26:873][484]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-13.23.28:737][620]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-13.23.28:737][620]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-13.23.36:250][147]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-13.23.36:250][147]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-13.23.39:923][417]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-13.23.39:923][417]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-13.23.42:883][625]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-13.23.42:883][625]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-13.23.44:796][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.23.44:796][760]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-13.23.44:796][760]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-13.23.44:803][760]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.23.44:803][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.23.44:806][760]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-13.23.44:812][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.23.44:854][760]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-13.23.44:854][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.14-13.23.44:856][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.14-13.23.44:863][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.14-13.23.44:909][761]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.14-13.24.04:739][ 94]BlueprintLog: New page: Compile MainGameMode
[2022.12.14-13.24.04:867][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.14-13.24.47:684][975]BlueprintLog: New page: Compile MainGameMode
[2022.12.14-13.24.47:818][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.14-13.24.48:484][ 40]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.14-13.24.48:496][ 40]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-13.24.48:496][ 40]PIE: New page: PIE session: StartLevel (14 дек. 2022 г., 19:24:48)
[2022.12.14-13.24.48:496][ 40]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.14-13.24.48:497][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001243s)
[2022.12.14-13.24.48:497][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001271s)
[2022.12.14-13.24.48:497][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.24.48:498][ 40]LogAIModule: Creating AISystem for world StartLevel
[2022.12.14-13.24.48:498][ 40]LogPlayLevel: PIE: World Init took: (0.000773s)
[2022.12.14-13.24.48:540][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.14-13.24.48:544][ 40]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.14-13.24.48:544][ 40]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-13.24.48:544][ 40]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-13.24.48:544][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-13.24.48:544][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-13.24.48:544][ 40]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-13.24.48:544][ 40]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-13.24.48:544][ 40]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-13.24.48:544][ 40]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-13.24.48:544][ 40]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-13.24.48:544][ 40]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-13.24.48:544][ 40]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-13.24.48:546][ 40]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-13.24.48:568][ 40]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.14-13.24.48:568][ 40]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-13.24.48:568][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-13.24.48:568][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-13.24.48:569][ 40]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.14-13.24.48:569][ 40]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.14-13.24.48:571][ 40]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.14-13.24.48:571][ 40]LogInit: FAudioDevice initialized.
[2022.12.14-13.24.48:571][ 40]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.14-13.24.48:571][ 40]LogAudio: Display: Audio Device (ID: 10) registered with world 'StartLevel'.
[2022.12.14-13.24.48:619][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.24.48:619][ 40]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.14-13.24.48:620][ 40]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.14-16.24.48
[2022.12.14-13.24.48:620][ 40]LogWorld: Bringing up level for play took: 0.000510
[2022.12.14-13.24.48:622][ 40]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.14-13.24.48:623][ 40]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-13.24.48:624][ 40]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-13.24.48:624][ 40]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.14-13.24.48:625][ 40]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-13.24.48:625][ 40]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-13.24.48:625][ 40]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-13.24.48:625][ 40]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-13.24.48:626][ 40]PIE: Server logged in
[2022.12.14-13.24.48:627][ 40]PIE: Play in editor total start time 0,134 seconds.
[2022.12.14-13.24.48:635][ 40]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.14-13.24.49:819][165]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2022.12.14-13.24.49:819][165]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.14-13.24.49:819][165]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.14-13.24.49:819][165]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.14-13.24.49:820][165]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.24.49:820][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.24.49:882][165]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-13.24.49:884][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.14-13.24.49:910][165]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2022.12.14-13.24.49:910][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.24.49:911][165]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-13.24.49:911][165]LogPlayLevel: PIE: World Init took: (0.000769s)
[2022.12.14-13.24.49:911][165]LogLoad: Game class is 'MainGameMode_C'
[2022.12.14-13.24.49:916][165]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-16.24.49
[2022.12.14-13.24.49:916][165]LogWorld: Bringing up level for play took: 0.004654
[2022.12.14-13.24.49:917][165]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.14-13.24.49:917][165]LogLoad: Took 0.097860 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.14-13.24.50:416][192]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.14-13.24.50:416][192]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.14-13.24.50:417][192]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-13.24.50:417][192]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-13.24.55:547][554]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-13.24.55:547][554]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-13.24.57:387][689]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-13.24.57:387][689]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-13.24.57:388][689]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-13.24.57:388][689]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-13.24.59:184][822]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-13.24.59:184][822]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-13.25.09:989][593]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-13.25.09:989][593]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
