Log file open, 11/29/22 14:56:25
[2022.11.29-12.51.24:321][ 39]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-12.51.24:341][ 39]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-12.51.24:342][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-12.51.24:344][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-12.51.24:353][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-12.51.24:423][ 39]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-12.51.24:423][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.29-12.51.24:424][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.29-12.51.24:432][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2022.11.29-12.51.24:526][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.11.29-12.51.35:501][286]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-12.51.37:561][530]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-12.51.38:425][629]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-12.51.38:438][629]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-12.51.38:438][629]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 18:51:38)
[2022.11.29-12.51.38:438][629]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-12.51.38:443][629]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004919s)
[2022.11.29-12.51.38:443][629]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004950s)
[2022.11.29-12.51.38:443][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-12.51.38:445][629]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-12.51.38:445][629]LogPlayLevel: PIE: World Init took: (0.000745s)
[2022.11.29-12.51.38:515][629]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.11.29-12.51.38:517][629]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.11.29-12.51.38:517][629]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-12.51.38:517][629]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-12.51.38:517][629]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-12.51.38:517][629]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-12.51.38:517][629]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-12.51.38:517][629]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-12.51.38:517][629]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-12.51.38:517][629]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-12.51.38:518][629]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-12.51.38:518][629]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-12.51.38:518][629]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-12.51.38:520][629]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-12.51.38:542][629]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-12.51.38:542][629]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-12.51.38:542][629]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-12.51.38:542][629]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-12.51.38:544][629]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.11.29-12.51.38:544][629]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.11.29-12.51.38:545][629]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.11.29-12.51.38:545][629]LogInit: FAudioDevice initialized.
[2022.11.29-12.51.38:545][629]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.11.29-12.51.38:545][629]LogAudio: Display: Audio Device (ID: 17) registered with world 'MainLevel'.
[2022.11.29-12.51.38:601][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-12.51.38:601][629]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-12.51.38:602][629]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-15.51.38
[2022.11.29-12.51.38:602][629]LogWorld: Bringing up level for play took: 0.001201
[2022.11.29-12.51.38:604][629]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.11.29-12.51.38:606][629]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0BA1
[2022.11.29-12.51.38:606][629]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-12.51.38:608][629]PIE: Server logged in
[2022.11.29-12.51.38:610][629]PIE: Play in editor total start time 0,175 seconds.
[2022.11.29-12.51.38:753][629]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-12.51.39:021][642]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_15.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0913
[2022.11.29-12.51.39:021][642]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-12.51.39:021][642]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-12.51.39:021][642]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-12.51.39:022][642]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-12.51.42:825][927]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-12.51.42:825][927]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.29-12.51.43:711][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-12.51.43:711][992]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-12.51.43:712][992]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-12.51.43:717][992]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-12.51.43:717][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-12.51.43:719][992]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-12.51.43:730][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-12.51.43:798][992]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-12.51.43:798][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.11.29-12.51.43:800][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.11.29-12.51.43:808][992]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2022.11.29-12.51.43:908][993]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.11.29-12.51.46:801][306]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-12.51.48:202][470]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-12.51.48:215][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-12.51.48:215][470]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 18:51:48)
[2022.11.29-12.51.48:215][470]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-12.51.48:220][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004646s)
[2022.11.29-12.51.48:220][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004676s)
[2022.11.29-12.51.48:220][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-12.51.48:220][470]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-12.51.48:220][470]LogPlayLevel: PIE: World Init took: (0.000724s)
[2022.11.29-12.51.48:291][470]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2022.11.29-12.51.48:293][470]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.11.29-12.51.48:293][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-12.51.48:293][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-12.51.48:293][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-12.51.48:293][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-12.51.48:293][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-12.51.48:293][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-12.51.48:293][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-12.51.48:293][470]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-12.51.48:293][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-12.51.48:293][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-12.51.48:293][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-12.51.48:295][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-12.51.48:316][470]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-12.51.48:316][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-12.51.48:316][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-12.51.48:316][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-12.51.48:318][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.11.29-12.51.48:318][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.11.29-12.51.48:319][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.11.29-12.51.48:319][470]LogInit: FAudioDevice initialized.
[2022.11.29-12.51.48:320][470]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainLevel'.
[2022.11.29-12.51.48:320][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.11.29-12.51.48:368][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-12.51.48:368][470]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-12.51.48:369][470]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-15.51.48
[2022.11.29-12.51.48:369][470]LogWorld: Bringing up level for play took: 0.001264
[2022.11.29-12.51.48:371][470]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.11.29-12.51.48:373][470]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0BA1
[2022.11.29-12.51.48:373][470]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-12.51.48:375][470]PIE: Server logged in
[2022.11.29-12.51.48:377][470]PIE: Play in editor total start time 0,165 seconds.
[2022.11.29-12.51.48:540][470]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-12.51.48:797][482]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_16.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0913
[2022.11.29-12.51.48:798][482]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-12.51.48:798][482]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-12.51.48:798][482]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-12.51.48:799][482]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-12.51.52:363][742]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-12.51.52:363][742]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.29-12.51.53:492][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-12.51.53:492][825]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-12.51.53:493][825]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-12.51.53:498][825]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-12.51.53:498][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-12.51.53:501][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-12.51.53:511][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-12.51.53:579][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.29-12.51.53:580][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.29-12.51.53:588][825]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2022.11.29-12.51.53:661][826]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.11.29-12.52.07:113][350]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/P_Main.P_Main
[2022.11.29-12.52.07:114][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-12.55.08:413][891]BlueprintLog: New page: Compile P_Main
[2022.11.29-12.55.08:518][891]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2022.11.29-12.55.09:264][956]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-12.55.09:276][956]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-12.55.09:276][956]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 18:55:09)
[2022.11.29-12.55.09:276][956]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-12.55.09:281][956]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004893s)
[2022.11.29-12.55.09:281][956]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004925s)
[2022.11.29-12.55.09:281][956]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-12.55.09:282][956]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-12.55.09:282][956]LogPlayLevel: PIE: World Init took: (0.000814s)
[2022.11.29-12.55.09:359][956]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2022.11.29-12.55.09:361][956]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.11.29-12.55.09:361][956]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-12.55.09:361][956]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-12.55.09:361][956]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-12.55.09:361][956]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-12.55.09:361][956]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-12.55.09:361][956]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-12.55.09:361][956]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-12.55.09:361][956]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-12.55.09:361][956]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-12.55.09:361][956]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-12.55.09:361][956]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-12.55.09:363][956]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-12.55.09:384][956]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-12.55.09:385][956]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-12.55.09:385][956]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-12.55.09:385][956]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-12.55.09:386][956]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.11.29-12.55.09:386][956]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
