Log file open, 12/10/22 18:00:50
[2022.12.10-15.49.43:513][472]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-15.49.43:535][472]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.10-15.49.43:536][472]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-15.49.43:536][472]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-15.49.43:536][472]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-15.49.43:536][472]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.10-15.49.43:536][472]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.10-15.49.43:538][472]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.10-15.49.43:538][472]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.10-15.49.43:538][472]LogInit: FAudioDevice initialized.
[2022.12.10-15.49.43:538][472]LogAudio: Display: Audio Device (ID: 16) registered with world 'StartLevel'.
[2022.12.10-15.49.43:606][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.49.43:606][472]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.10-15.49.43:606][472]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.10-18.49.43
[2022.12.10-15.49.43:607][472]LogWorld: Bringing up level for play took: 0.000615
[2022.12.10-15.49.43:609][472]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.12.10-15.49.43:609][472]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.10-15.49.43:610][472]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.49.43:610][472]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.10-15.49.43:611][472]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-15.49.43:612][472]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-15.49.43:612][472]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-15.49.43:612][472]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-15.49.43:616][472]PIE: Server logged in
[2022.12.10-15.49.43:619][472]PIE: Play in editor total start time 0,201 seconds.
[2022.12.10-15.49.43:632][472]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.10-15.49.45:276][604]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-15.49.45:276][604]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-15.49.45:276][604]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.49.45:277][604]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.49.45:277][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.49.45:395][604]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.49.45:398][604]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.12.10-15.49.45:425][604]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainLevel'.
[2022.12.10-15.49.45:425][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.49.45:425][604]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-15.49.45:426][604]LogPlayLevel: PIE: World Init took: (0.000779s)
[2022.12.10-15.49.45:426][604]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-15.49.45:432][604]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-18.49.45
[2022.12.10-15.49.45:432][604]LogWorld: Bringing up level for play took: 0.006190
[2022.12.10-15.49.45:433][604]LogBlueprintUserMessages: [MainGameMode_C_0] 9
[2022.12.10-15.49.45:434][604]LogLoad: Took 0.156231 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-15.49.45:877][623]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.49.45:878][623]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-15.49.45:878][623]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.10-15.49.45:879][623]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.49.45:879][623]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.49.52:453][ 51]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.49.52:453][ 51]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.49.54:051][159]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.49.54:051][159]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.49.54:051][159]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.49.59:621][512]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.49.59:621][512]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.50.00:790][593]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.50.00:790][593]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.50.00:790][593]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.50.12:781][370]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.50.12:781][370]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.50.14:270][471]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.50.14:271][471]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.50.14:271][471]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.50.19:940][842]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.50.19:940][842]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.50.22:013][982]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.50.22:013][982]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.50.22:013][982]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.50.34:798][816]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.50.34:798][816]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.50.36:906][962]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.50.36:906][962]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.50.36:906][962]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.50.49:915][809]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.50.49:915][809]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.50.52:307][972]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.50.52:308][972]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.50.52:308][972]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.51.04:907][792]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.51.04:907][792]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.51.06:860][926]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.51.06:860][926]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.51.06:860][926]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.51.10:779][185]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.51.10:779][185]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.51.11:811][256]LogNet: Browse: /Game/Maps/StartLevel
[2022.12.10-15.51.11:811][256]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.12.10-15.51.11:811][256]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-15.51.11:812][256]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.51.11:812][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.51.11:897][256]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.51.11:901][256]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2022.12.10-15.51.11:904][256]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.51.11:905][256]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001320s)
[2022.12.10-15.51.11:905][256]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001365s)
[2022.12.10-15.51.11:906][256]LogAudio: Display: Audio Device (ID: 16) registered with world 'StartLevel'.
[2022.12.10-15.51.11:906][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.51.11:906][256]LogAIModule: Creating AISystem for world StartLevel
[2022.12.10-15.51.11:906][256]LogPlayLevel: PIE: World Init took: (0.000768s)
[2022.12.10-15.51.11:906][256]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.10-15.51.11:907][256]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.10-18.51.11
[2022.12.10-15.51.11:907][256]LogWorld: Bringing up level for play took: 0.000346
[2022.12.10-15.51.11:907][256]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.10-15.51.11:909][256]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-15.51.11:909][256]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-15.51.11:909][256]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-15.51.11:909][256]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-15.51.11:909][256]LogLoad: Took 0.097671 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.12.10-15.51.14:069][444]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-15.51.14:069][444]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-15.51.14:069][444]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.51.14:070][444]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.51.14:070][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.51.14:152][444]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.51.14:155][444]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2022.12.10-15.51.14:182][444]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainLevel'.
[2022.12.10-15.51.14:183][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.51.14:183][444]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-15.51.14:183][444]LogPlayLevel: PIE: World Init took: (0.000815s)
[2022.12.10-15.51.14:183][444]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-15.51.14:188][444]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-18.51.14
[2022.12.10-15.51.14:188][444]LogWorld: Bringing up level for play took: 0.005073
[2022.12.10-15.51.14:190][444]LogBlueprintUserMessages: [MainGameMode_C_0] 9
[2022.12.10-15.51.14:190][444]LogLoad: Took 0.120615 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-15.51.14:663][467]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.51.14:664][467]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.51.14:664][467]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.51.24:673][118]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.51.24:673][118]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.51.27:534][311]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.51.27:534][311]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.51.27:534][311]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.51.39:950][114]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.12.10-15.51.39:951][114]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.51.39:951][114]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.51.41:331][206]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-15.51.41:331][206]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-15.51.41:331][206]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-15.51.41:331][206]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.51.41:332][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.51.41:413][206]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.51.41:417][206]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2022.12.10-15.51.41:445][206]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainLevel'.
[2022.12.10-15.51.41:445][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.51.41:445][206]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-15.51.41:445][206]LogPlayLevel: PIE: World Init took: (0.000797s)
[2022.12.10-15.51.41:445][206]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-15.51.41:450][206]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-18.51.41
[2022.12.10-15.51.41:450][206]LogWorld: Bringing up level for play took: 0.004806
[2022.12.10-15.51.41:452][206]LogBlueprintUserMessages: [MainGameMode_C_0] 9
[2022.12.10-15.51.41:452][206]LogLoad: Took 0.121406 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-15.51.41:893][231]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.51.41:893][231]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-15.51.41:893][231]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.10-15.51.41:895][231]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.51.41:895][231]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.51.43:284][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.51.43:284][324]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-15.51.43:288][324]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.10-15.51.43:295][324]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.51.43:295][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.51.43:297][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-15.51.43:308][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.51.43:392][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.10-15.51.43:394][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.10-15.51.43:403][324]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2022.12.10-15.51.43:432][325]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.12.10-15.53.15:925][869]BlueprintLog: New page: Compile MainGameMode
[2022.12.10-15.53.16:114][869]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2022.12.10-15.53.17:322][953]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.10-15.53.17:335][953]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-15.53.17:335][953]PIE: New page: PIE session: StartLevel (10 дек. 2022 г., 21:53:17)
[2022.12.10-15.53.17:335][953]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.53.17:336][953]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001249s)
[2022.12.10-15.53.17:336][953]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001277s)
[2022.12.10-15.53.17:337][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.53.17:337][953]LogAIModule: Creating AISystem for world StartLevel
[2022.12.10-15.53.17:337][953]LogPlayLevel: PIE: World Init took: (0.000805s)
[2022.12.10-15.53.17:430][953]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2022.12.10-15.53.17:433][953]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.10-15.53.17:433][953]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-15.53.17:433][953]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-15.53.17:433][953]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-15.53.17:433][953]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-15.53.17:434][953]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-15.53.17:434][953]LogAudioMixer: Display: 	Max Channels (voices):				  0
