Log file open, 12/11/22 14:50:40
[2022.12.11-12.48.51:813][757]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-12.48.51:813][757]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-12.48.51:813][757]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-12.48.51:814][757]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.11-12.48.51:814][757]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.11-12.48.51:816][757]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.11-12.48.51:816][757]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.11-12.48.51:816][757]LogInit: FAudioDevice initialized.
[2022.12.11-12.48.51:816][757]LogAudio: Display: Audio Device (ID: 17) registered with world 'StartLevel'.
[2022.12.11-12.48.51:863][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-12.48.51:863][757]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.11-12.48.51:863][757]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.11-15.48.51
[2022.12.11-12.48.51:863][757]LogWorld: Bringing up level for play took: 0.000385
[2022.12.11-12.48.51:866][757]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.11-12.48.51:866][757]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.11-12.48.51:867][757]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.48.51:867][757]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.11-12.48.51:868][757]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.48.51:868][757]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.48.51:868][757]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.48.51:868][757]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.48.51:868][757]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.48.51:868][757]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.48.51:868][757]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.48.51:868][757]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.48.51:870][757]PIE: Server logged in
[2022.12.11-12.48.51:872][757]PIE: Play in editor total start time 0,174 seconds.
[2022.12.11-12.48.51:880][757]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.11-12.48.53:643][943]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.11-12.48.53:643][943]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.11-12.48.53:643][943]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-12.48.53:644][943]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-12.48.53:644][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.48.53:742][943]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-12.48.53:746][943]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2022.12.11-12.48.53:776][943]LogAudio: Display: Audio Device (ID: 17) registered with world 'MainLevel'.
[2022.12.11-12.48.53:776][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.48.53:776][943]LogAIModule: Creating AISystem for world MainLevel
[2022.12.11-12.48.53:777][943]LogPlayLevel: PIE: World Init took: (0.000865s)
[2022.12.11-12.48.53:777][943]LogLoad: Game class is 'MainGameMode_C'
[2022.12.11-12.48.53:782][943]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.11-15.48.53
[2022.12.11-12.48.53:782][943]LogWorld: Bringing up level for play took: 0.004851
[2022.12.11-12.48.53:783][943]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.11-12.48.53:783][943]LogBlueprintUserMessages: [MainGameMode_C_0] 9
[2022.12.11-12.48.53:783][943]LogLoad: Took 0.140276 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.11-12.48.54:242][966]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-12.48.54:242][966]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdateGodPB

[2022.12.11-12.48.54:242][966]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-12.48.54:242][966]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.11-12.48.54:245][966]LogBlueprintUserMessages: [PC_Main_C_0] 9
[2022.12.11-12.48.54:245][966]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.48.54:245][966]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-12.48.57:570][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-12.48.57:570][205]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.11-12.48.57:571][205]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.11-12.48.57:576][205]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-12.48.57:577][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.48.57:579][205]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-12.48.57:589][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.48.57:665][205]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-12.48.57:665][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.11-12.48.57:666][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.11-12.48.57:675][205]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2022.12.11-12.48.57:700][206]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.11-12.49.07:491][228]BlueprintLog: New page: Compile MainGameMode
[2022.12.11-12.49.07:667][228]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2022.12.11-12.49.08:324][287]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.11-12.49.08:336][287]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-12.49.08:336][287]PIE: New page: PIE session: StartLevel (11 дек. 2022 г., 18:49:08)
[2022.12.11-12.49.08:336][287]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-12.49.08:338][287]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001360s)
[2022.12.11-12.49.08:338][287]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001391s)
[2022.12.11-12.49.08:338][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.49.08:338][287]LogAIModule: Creating AISystem for world StartLevel
[2022.12.11-12.49.08:339][287]LogPlayLevel: PIE: World Init took: (0.000862s)
[2022.12.11-12.49.08:419][287]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2022.12.11-12.49.08:425][287]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.11-12.49.08:425][287]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-12.49.08:425][287]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-12.49.08:425][287]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-12.49.08:425][287]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-12.49.08:425][287]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-12.49.08:425][287]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-12.49.08:425][287]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-12.49.08:425][287]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-12.49.08:425][287]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-12.49.08:425][287]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-12.49.08:425][287]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-12.49.08:427][287]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-12.49.08:448][287]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.11-12.49.08:449][287]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-12.49.08:449][287]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-12.49.08:449][287]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-12.49.08:450][287]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.11-12.49.08:450][287]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.11-12.49.08:451][287]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.11-12.49.08:451][287]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.11-12.49.08:451][287]LogInit: FAudioDevice initialized.
[2022.12.11-12.49.08:451][287]LogAudio: Display: Audio Device (ID: 18) registered with world 'StartLevel'.
[2022.12.11-12.49.08:498][287]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-12.49.08:498][287]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.11-12.49.08:498][287]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.11-15.49.08
[2022.12.11-12.49.08:499][287]LogWorld: Bringing up level for play took: 0.000398
[2022.12.11-12.49.08:501][287]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.11-12.49.08:501][287]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.11-12.49.08:503][287]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.49.08:503][287]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.11-12.49.08:504][287]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.49.08:504][287]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.49.08:504][287]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.49.08:504][287]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.49.08:504][287]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.49.08:504][287]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.49.08:504][287]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.49.08:504][287]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.49.08:506][287]PIE: Server logged in
[2022.12.11-12.49.08:508][287]PIE: Play in editor total start time 0,174 seconds.
[2022.12.11-12.49.08:517][287]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.11-12.49.10:203][446]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.11-12.49.10:203][446]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.11-12.49.10:203][446]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-12.49.10:204][446]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-12.49.10:204][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.49.10:329][446]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-12.49.10:333][446]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2022.12.11-12.49.10:363][446]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainLevel'.
[2022.12.11-12.49.10:364][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.49.10:364][446]LogAIModule: Creating AISystem for world MainLevel
[2022.12.11-12.49.10:364][446]LogPlayLevel: PIE: World Init took: (0.000861s)
[2022.12.11-12.49.10:364][446]LogLoad: Game class is 'MainGameMode_C'
[2022.12.11-12.49.10:370][446]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.11-15.49.10
[2022.12.11-12.49.10:370][446]LogWorld: Bringing up level for play took: 0.005412
[2022.12.11-12.49.10:372][446]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.11-12.49.10:372][446]LogBlueprintUserMessages: [MainGameMode_C_0] 9
[2022.12.11-12.49.10:372][446]LogLoad: Took 0.167780 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.11-12.49.10:803][467]LogBlueprintUserMessages: [MainGameMode_C_0] 1.0
[2022.12.11-12.49.10:803][467]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-12.49.10:803][467]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdateGodPB

[2022.12.11-12.49.10:803][467]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-12.49.10:803][467]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.11-12.49.10:806][467]LogBlueprintUserMessages: [PC_Main_C_0] 9
[2022.12.11-12.49.10:806][467]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.49.10:806][467]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-12.49.12:510][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-12.49.12:510][587]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.11-12.49.12:511][587]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.11-12.49.12:516][587]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-12.49.12:517][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.49.12:519][587]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-12.49.12:530][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.49.12:606][587]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-12.49.12:606][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.11-12.49.12:608][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.11-12.49.12:615][587]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.12.11-12.49.12:642][588]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.11-12.49.13:769][712]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainUI.MainUI
[2022.12.11-12.49.13:770][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.49.13:776][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.49.14:357][712]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.11-12.49.14:357][712]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.11-12.49.26:331][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2022.12.11-12.49.27:323][ 19]LogSlate: Window 'Save Content' being destroyed
[2022.12.11-12.49.27:599][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-12.49.27:634][ 19]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/BP_Saves" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/BP_Saves.uasset" SILENT=true
[2022.12.11-12.49.27:656][ 19]LogSavePackage: Moving output files for package: /Game/Saves/BP_Saves
[2022.12.11-12.49.27:656][ 19]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BP_Saves7255219749DC6E9A8C96E0921887C639.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/BP_Saves.uasset'
[2022.12.11-12.49.27:658][ 19]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Decorators/D_IsPlayerNewGod" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/Decorators/D_IsPlayerNewGod.uasset" SILENT=true
[2022.12.11-12.49.27:667][ 19]LogSavePackage: Moving output files for package: /Game/AI/Decorators/D_IsPlayerNewGod
[2022.12.11-12.49.27:667][ 19]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/D_IsPlayerNewGodC01491644A0612DC5DCAFF9F7D68AFBF.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/Decorators/D_IsPlayerNewGod.uasset'
[2022.12.11-12.49.27:669][ 19]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainGameMode" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset" SILENT=true
[2022.12.11-12.49.27:778][ 19]LogSavePackage: Moving output files for package: /Game/MainGameMode
[2022.12.11-12.49.27:779][ 19]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainGameModeBC8C7EA64AAFE3A21A9B9E82A9980D7E.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset'
[2022.12.11-12.49.27:929][ 19]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainUI.uasset" SILENT=true
