Log file open, 11/20/22 22:48:23
[2022.11.20-20.11.47:877][ 12]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.20-20.11.47:880][ 12]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.11.47:880][ 12]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.11.47:880][ 12]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.11.47:880][ 12]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.20-20.11.47:880][ 12]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.20-20.11.47:880][ 12]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.20-20.11.47:882][ 12]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.11.47:882][ 12]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.11.47:882][ 12]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.11.47:883][ 12]LogLoad: Took 0.160636 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.20-20.11.53:730][451]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.20-20.11.53:730][451]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.20-20.11.56:878][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.11.56:878][699]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.11.56:879][699]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.20-20.11.56:884][699]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.11.56:885][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.11.56:887][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-20.11.56:899][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.11.56:992][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.20-20.11.56:994][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.20-20.11.57:002][699]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2022.11.20-20.11.57:091][700]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.11.20-20.12.01:296][173]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainWindowUI.MainWindowUI
[2022.11.20-20.12.01:297][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.12.01:309][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.12.01:972][173]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.20-20.12.01:972][173]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.20-20.12.18:408][ 81]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.12.18:408][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.12.18:429][ 81]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.12.18:429][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.12.26:735][ 63]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.12.26:735][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.12.49:677][745]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.20-20.12.49:677][745]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.12.49:677][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.13.49:030][444]BlueprintLog: New page: Compile SaveGameInstance
[2022.11.20-20.13.49:175][444]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2022.11.20-20.15.02:649][995]BlueprintLog: New page: Compile W_SaveSlot
[2022.11.20-20.15.02:774][995]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.11.20-20.15.27:785][852]BlueprintLog: New page: Compile W_SaveSlot
[2022.11.20-20.15.27:905][852]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.11.20-20.15.28:627][925]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.20-20.15.28:636][925]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-20.15.28:637][925]PIE: New page: PIE session: StartLevel (21 нояб. 2022 г., 02:15:28)
[2022.11.20-20.15.28:637][925]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.15.28:638][925]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001278s)
[2022.11.20-20.15.28:638][925]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001314s)
[2022.11.20-20.15.28:638][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.15.28:638][925]LogAIModule: Creating AISystem for world StartLevel
[2022.11.20-20.15.28:639][925]LogPlayLevel: PIE: World Init took: (0.000752s)
[2022.11.20-20.15.28:722][925]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2022.11.20-20.15.28:725][925]LogBlueprintUserMessages: [SaveGameInstance_C_12] init
[2022.11.20-20.15.28:725][925]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.11.20-20.15.28:726][925]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-20.15.28:726][925]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-20.15.28:726][925]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-20.15.28:726][925]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-20.15.28:726][925]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-20.15.28:726][925]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-20.15.28:726][925]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-20.15.28:726][925]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-20.15.28:726][925]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.20-20.15.28:726][925]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.20-20.15.28:726][925]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-20.15.28:728][925]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-20.15.28:749][925]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.20-20.15.28:749][925]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-20.15.28:749][925]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-20.15.28:749][925]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-20.15.28:750][925]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.11.20-20.15.28:750][925]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.11.20-20.15.28:752][925]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.11.20-20.15.28:752][925]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.11.20-20.15.28:752][925]LogInit: FAudioDevice initialized.
[2022.11.20-20.15.28:752][925]LogAudio: Display: Audio Device (ID: 14) registered with world 'StartLevel'.
[2022.11.20-20.15.28:800][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.15.28:800][925]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.15.28:800][925]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.20-23.15.28
[2022.11.20-20.15.28:800][925]LogWorld: Bringing up level for play took: 0.000386
[2022.11.20-20.15.28:803][925]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.11.20-20.15.28:803][925]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-20.15.28:804][925]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-20.15.28:804][925]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.20-20.15.28:805][925]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.15.28:805][925]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.15.28:805][925]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.15.28:805][925]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.15.28:805][925]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.15.28:805][925]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.15.28:807][925]PIE: Server logged in
[2022.11.20-20.15.28:809][925]PIE: Play in editor total start time 0,172 seconds.
[2022.11.20-20.15.28:820][925]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.20-20.15.31:703][232]LogBlueprintUserMessages: [W_SaveSlot] new save
[2022.11.20-20.15.34:005][489]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_12.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.20-20.15.35:314][635]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.20-20.15.35:314][635]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.20-20.15.35:314][635]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.15.35:315][635]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.15.35:315][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.15.35:428][635]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.15.35:431][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.11.20-20.15.35:456][635]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainLevel'.
[2022.11.20-20.15.35:457][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.15.35:457][635]LogAIModule: Creating AISystem for world MainLevel
[2022.11.20-20.15.35:457][635]LogPlayLevel: PIE: World Init took: (0.000777s)
[2022.11.20-20.15.35:457][635]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.15.35:463][635]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.20-23.15.35
[2022.11.20-20.15.35:463][635]LogWorld: Bringing up level for play took: 0.005172
[2022.11.20-20.15.35:465][635]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.20-20.15.35:467][635]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.15.35:467][635]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.15.35:467][635]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.15.35:468][635]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.20-20.15.35:468][635]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.20-20.15.35:468][635]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.20-20.15.35:470][635]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.15.35:470][635]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.15.35:470][635]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.15.35:471][635]LogLoad: Took 0.156472 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.20-20.15.41:451][ 81]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.20-20.15.41:451][ 81]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.20-20.15.43:709][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.15.43:709][262]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.15.43:709][262]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.20-20.15.43:715][262]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.15.43:715][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.15.43:717][262]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-20.15.43:727][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.15.43:810][262]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.15.43:810][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.20-20.15.43:812][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.20-20.15.43:820][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.11.20-20.15.43:846][263]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.11.20-20.16.20:365][916]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.20-20.16.20:365][916]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.20-20.16.47:477][929]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2022.11.20-20.16.48:350][929]LogSlate: Window 'Save Content' being destroyed
[2022.11.20-20.16.48:566][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.20-20.16.48:621][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/StartLevel" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Maps/StartLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.20-20.16.48:704][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.11.20-20.16.48:713][929]LogSavePackage: Moving output files for package: /Game/Maps/StartLevel
[2022.11.20-20.16.48:714][929]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/StartLevel3E9B4DCC4C5CEE1ACF8AFEAD0CB9FA49.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Maps/StartLevel.umap'
[2022.11.20-20.16.48:740][929]LogFileHelpers: Saving map 'StartLevel' took 0.120
[2022.11.20-20.16.48:748][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainUI.uasset" SILENT=true
[2022.11.20-20.16.48:835][929]LogSavePackage: Moving output files for package: /Game/Widgets/MainUI
[2022.11.20-20.16.48:836][929]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainUIAFA8AF9B47E8E14D09E7A78677102AD4.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainUI.uasset'
[2022.11.20-20.16.48:838][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/SaveGameInstance" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/SaveGameInstance.uasset" SILENT=true
[2022.11.20-20.16.48:853][929]LogSavePackage: Moving output files for package: /Game/Saves/SaveGameInstance
[2022.11.20-20.16.48:854][929]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/SaveGameInstance5A9D22EE462DB92D38AA89AED96E864F.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/SaveGameInstance.uasset'
[2022.11.20-20.16.48:859][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/W_SaveSlot" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/W_SaveSlot.uasset" SILENT=true
[2022.11.20-20.16.48:875][929]LogSavePackage: Moving output files for package: /Game/Widgets/W_SaveSlot
[2022.11.20-20.16.48:876][929]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/W_SaveSlot595447794A3E7EBEC00ACC9A84C1E1FB.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/W_SaveSlot.uasset'
[2022.11.20-20.16.48:886][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 320 ms (total: 2.35 sec)
[2022.11.20-20.16.48:895][929]AssetCheck: New page: Asset Save: multiple assets
[2022.11.20-20.16.48:895][929]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainUI.MainUI
[2022.11.20-20.16.48:898][929]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Saves/SaveGameInstance.SaveGameInstance
[2022.11.20-20.16.48:898][929]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/W_SaveSlot.W_SaveSlot
[2022.11.20-20.16.48:898][929]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/StartLevel.StartLevel
[2022.11.20-20.16.53:037][304]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/StartLevel.StartLevel:PersistentLevel.StartLevel
[2022.11.20-20.16.53:038][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.17.03:698][469]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/W_EnterSaveName.W_EnterSaveName
[2022.11.20-20.17.03:699][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
