Log file open, 11/17/22 21:07:14
[2022.11.17-18.45.58:050][342]PIE: Play in editor total start time 0,183 seconds.
[2022.11.17-18.45.58:059][342]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.17-18.46.01:900][770]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_11.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.17-18.46.02:448][833]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.17-18.46.02:449][833]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.17-18.46.02:449][833]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.46.02:449][833]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.46.02:449][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.46.02:561][833]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-18.46.02:564][833]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.11.17-18.46.02:588][833]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2022.11.17-18.46.02:588][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.46.02:588][833]LogAIModule: Creating AISystem for world MainLevel
[2022.11.17-18.46.02:589][833]LogPlayLevel: PIE: World Init took: (0.000964s)
[2022.11.17-18.46.02:589][833]LogLoad: Game class is 'MainGameMode_C'
[2022.11.17-18.46.02:594][833]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.17-21.46.02
[2022.11.17-18.46.02:594][833]LogWorld: Bringing up level for play took: 0.005117
[2022.11.17-18.46.02:598][833]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.17-18.46.02:598][833]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.17-18.46.02:598][833]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.17-18.46.02:598][833]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.17-18.46.02:599][833]LogLoad: Took 0.150699 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.17-18.46.05:413][ 33]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.17-18.46.08:619][283]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.17-18.46.08:619][283]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.17-18.46.08:619][283]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.17-18.46.08:620][283]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.46.08:620][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.46.08:720][283]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-18.46.08:724][283]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.11.17-18.46.08:726][283]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.46.08:728][283]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001577s)
[2022.11.17-18.46.08:728][283]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001675s)
[2022.11.17-18.46.08:728][283]LogAudio: Display: Audio Device (ID: 13) registered with world 'StartLevel'.
[2022.11.17-18.46.08:728][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.46.08:728][283]LogAIModule: Creating AISystem for world StartLevel
[2022.11.17-18.46.08:729][283]LogPlayLevel: PIE: World Init took: (0.000822s)
[2022.11.17-18.46.08:729][283]LogLoad: Game class is 'GM_Start_C'
[2022.11.17-18.46.08:729][283]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.17-21.46.08
[2022.11.17-18.46.08:729][283]LogWorld: Bringing up level for play took: 0.000323
[2022.11.17-18.46.08:730][283]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.17-18.46.08:731][283]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.17-18.46.08:731][283]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.17-18.46.08:732][283]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.46.08:732][283]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.46.08:732][283]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.46.08:732][283]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.46.08:732][283]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.46.08:732][283]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.46.08:732][283]LogLoad: Took 0.112882 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.17-18.46.14:387][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-18.46.14:387][924]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.46.14:387][924]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.17-18.46.14:395][924]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.46.14:395][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.46.14:397][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.17-18.46.14:408][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.46.14:482][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-18.46.14:483][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.17-18.46.14:484][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.17-18.46.14:491][924]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.11.17-18.46.14:516][925]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.11.17-18.46.15:300][ 12]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.17-18.46.15:309][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.17-18.46.15:309][ 12]PIE: New page: PIE session: StartLevel (18 нояб. 2022 г., 00:46:15)
[2022.11.17-18.46.15:309][ 12]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.46.15:310][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001307s)
[2022.11.17-18.46.15:310][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001343s)
[2022.11.17-18.46.15:311][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.46.15:311][ 12]LogAIModule: Creating AISystem for world StartLevel
[2022.11.17-18.46.15:311][ 12]LogPlayLevel: PIE: World Init took: (0.001002s)
[2022.11.17-18.46.15:388][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.11.17-18.46.15:390][ 12]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.11.17-18.46.15:390][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.17-18.46.15:390][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.17-18.46.15:390][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.17-18.46.15:390][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.17-18.46.15:390][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.17-18.46.15:390][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.17-18.46.15:390][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.17-18.46.15:390][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.17-18.46.15:390][ 12]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.17-18.46.15:390][ 12]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.17-18.46.15:390][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.17-18.46.15:392][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.17-18.46.15:413][ 12]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.17-18.46.15:414][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.17-18.46.15:414][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.17-18.46.15:414][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.17-18.46.15:415][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.11.17-18.46.15:415][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.11.17-18.46.15:417][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.11.17-18.46.15:417][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.11.17-18.46.15:417][ 12]LogInit: FAudioDevice initialized.
[2022.11.17-18.46.15:417][ 12]LogAudio: Display: Audio Device (ID: 14) registered with world 'StartLevel'.
[2022.11.17-18.46.15:476][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-18.46.15:476][ 12]LogLoad: Game class is 'GM_Start_C'
[2022.11.17-18.46.15:476][ 12]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.17-21.46.15
[2022.11.17-18.46.15:477][ 12]LogWorld: Bringing up level for play took: 0.000484
[2022.11.17-18.46.15:479][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.11.17-18.46.15:479][ 12]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.17-18.46.15:481][ 12]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.17-18.46.15:481][ 12]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.17-18.46.15:482][ 12]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.46.15:482][ 12]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.46.15:482][ 12]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.46.15:482][ 12]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.46.15:482][ 12]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.46.15:482][ 12]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.46.15:483][ 12]PIE: Server logged in
[2022.11.17-18.46.15:485][ 12]PIE: Play in editor total start time 0,176 seconds.
[2022.11.17-18.46.15:494][ 12]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.17-18.46.18:834][384]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_12.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.17-18.46.19:474][458]LogBlueprintUserMessages: [SaveGameInstance_C_12] Hello
[2022.11.17-18.46.19:475][458]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.17-18.46.19:475][458]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.17-18.46.19:475][458]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.46.19:476][458]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.46.19:476][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.46.19:570][458]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-18.46.19:573][458]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.11.17-18.46.19:596][458]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainLevel'.
[2022.11.17-18.46.19:596][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.46.19:597][458]LogAIModule: Creating AISystem for world MainLevel
[2022.11.17-18.46.19:597][458]LogPlayLevel: PIE: World Init took: (0.001007s)
[2022.11.17-18.46.19:597][458]LogLoad: Game class is 'MainGameMode_C'
[2022.11.17-18.46.19:602][458]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.17-21.46.19
[2022.11.17-18.46.19:602][458]LogWorld: Bringing up level for play took: 0.004740
[2022.11.17-18.46.19:606][458]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.17-18.46.19:606][458]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.17-18.46.19:606][458]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.17-18.46.19:606][458]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.17-18.46.19:607][458]LogLoad: Took 0.131967 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.17-18.46.23:262][725]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.17-18.46.25:857][927]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.17-18.46.25:857][927]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.17-18.46.25:857][927]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.17-18.46.25:858][927]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.46.25:858][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.46.25:934][927]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-18.46.25:937][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.11.17-18.46.25:940][927]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.46.25:941][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001339s)
[2022.11.17-18.46.25:941][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001394s)
[2022.11.17-18.46.25:941][927]LogAudio: Display: Audio Device (ID: 14) registered with world 'StartLevel'.
[2022.11.17-18.46.25:941][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.46.25:942][927]LogAIModule: Creating AISystem for world StartLevel
[2022.11.17-18.46.25:942][927]LogPlayLevel: PIE: World Init took: (0.000784s)
[2022.11.17-18.46.25:942][927]LogLoad: Game class is 'GM_Start_C'
[2022.11.17-18.46.25:942][927]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.17-21.46.25
[2022.11.17-18.46.25:942][927]LogWorld: Bringing up level for play took: 0.000307
[2022.11.17-18.46.25:943][927]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.17-18.46.25:943][927]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.17-18.46.25:943][927]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.17-18.46.25:944][927]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.46.25:944][927]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.46.25:944][927]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.46.25:945][927]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.46.25:945][927]LogLoad: Took 0.087121 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.17-18.46.29:241][305]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.17-18.46.29:241][305]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.17-18.46.29:241][305]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.46.29:242][305]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.46.29:242][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.46.29:340][305]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-18.46.29:343][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.11.17-18.46.29:367][305]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainLevel'.
[2022.11.17-18.46.29:367][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.46.29:367][305]LogAIModule: Creating AISystem for world MainLevel
[2022.11.17-18.46.29:367][305]LogPlayLevel: PIE: World Init took: (0.000800s)
[2022.11.17-18.46.29:367][305]LogLoad: Game class is 'MainGameMode_C'
[2022.11.17-18.46.29:373][305]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.17-21.46.29
[2022.11.17-18.46.29:373][305]LogWorld: Bringing up level for play took: 0.005122
[2022.11.17-18.46.29:377][305]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.17-18.46.29:377][305]LogScript: Warning: Last function called:
