Log file open, 12/17/22 12:42:08
[2022.12.17-10.43.24:957][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-10.43.24:977][542]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.17-10.43.24:978][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-10.43.24:978][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-10.43.24:978][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-10.43.24:979][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2022.12.17-10.43.24:979][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2022.12.17-10.43.24:980][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2022.12.17-10.43.24:980][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2022.12.17-10.43.24:980][542]LogInit: FAudioDevice initialized.
[2022.12.17-10.43.24:980][542]LogAudio: Display: Audio Device (ID: 22) registered with world 'MainLevel'.
[2022.12.17-10.43.25:029][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.43.25:029][542]LogLoad: Game class is 'MainGameMode_C'
[2022.12.17-10.43.25:031][542]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-13.43.25
[2022.12.17-10.43.25:031][542]LogWorld: Bringing up level for play took: 0.001687
[2022.12.17-10.43.25:033][542]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.17-10.43.25:035][542]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-10.43.25:035][542]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Save Game Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-10.43.25:040][542]PIE: Server logged in
[2022.12.17-10.43.25:045][542]PIE: Play in editor total start time 0,165 seconds.
[2022.12.17-10.43.25:061][542]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-10.43.25:473][553]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.17-10.43.25:473][553]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.17-10.43.25:473][553]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.17-10.43.25:474][553]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.17-10.43.32:107][997]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.12.17-10.43.32:108][997]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.17-10.43.32:108][997]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.17-10.43.34:112][140]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	W_NewGod_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_20.W_NewGod_C_0
	Function /Game/Widgets/W_NewGod.W_NewGod_C:ExecuteUbergraph_W_NewGod:0354
[2022.12.17-10.43.34:112][140]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Save Game Graph:  EventGraph Function:  Execute Ubergraph W New God Blueprint:  W_NewGod
[2022.12.17-10.43.34:113][140]LogNet: Browse: /Game/Maps/StartLevel
[2022.12.17-10.43.34:113][140]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.12.17-10.43.34:113][140]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-10.43.34:113][140]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-10.43.34:114][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.43.34:212][140]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-10.43.34:215][140]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.17-10.43.34:232][140]LogAudio: Display: Audio Device (ID: 22) registered with world 'StartLevel'.
[2022.12.17-10.43.34:232][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.43.34:233][140]LogAIModule: Creating AISystem for world StartLevel
[2022.12.17-10.43.34:233][140]LogPlayLevel: PIE: World Init took: (0.000806s)
[2022.12.17-10.43.34:233][140]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.17-10.43.34:234][140]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.17-13.43.34
[2022.12.17-10.43.34:234][140]LogWorld: Bringing up level for play took: 0.000500
[2022.12.17-10.43.34:234][140]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.17-10.43.34:236][140]LogLoad: Took 0.123182 seconds to LoadMap(/Game/Maps/StartLevel)
[2022.12.17-10.43.35:430][268]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2022.12.17-10.43.35:431][268]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.17-10.43.35:431][268]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.17-10.43.35:431][268]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.17-10.43.35:432][268]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-10.43.35:432][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.43.35:524][268]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-10.43.35:527][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.17-10.43.35:529][268]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-10.43.35:535][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005665s)
[2022.12.17-10.43.35:535][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005715s)
[2022.12.17-10.43.35:535][268]LogAudio: Display: Audio Device (ID: 22) registered with world 'MainLevel'.
[2022.12.17-10.43.35:535][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.43.35:535][268]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-10.43.35:535][268]LogPlayLevel: PIE: World Init took: (0.000738s)
[2022.12.17-10.43.35:535][268]LogLoad: Game class is 'MainGameMode_C'
[2022.12.17-10.43.35:537][268]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-13.43.35
[2022.12.17-10.43.35:537][268]LogWorld: Bringing up level for play took: 0.001199
[2022.12.17-10.43.35:538][268]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.17-10.43.35:539][268]LogLoad: Took 0.107574 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.12.17-10.43.36:028][294]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.17-10.43.36:028][294]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.17-10.43.39:081][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.43.39:081][500]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-10.43.39:081][500]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-10.43.39:087][500]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-10.43.39:087][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.43.39:089][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-10.43.39:097][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.43.39:153][500]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-10.43.39:153][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.17-10.43.39:154][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.17-10.43.39:162][500]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.12.17-10.43.39:222][501]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.17-10.44.17:573][989]BlueprintLog: New page: Compile Dice
[2022.12.17-10.44.17:696][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2022.12.17-10.44.18:506][ 29]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-10.44.18:517][ 29]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-10.44.18:517][ 29]PIE: New page: PIE session: MainLevel (17 дек. 2022 г., 16:44:18)
[2022.12.17-10.44.18:517][ 29]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-10.44.18:523][ 29]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005583s)
[2022.12.17-10.44.18:523][ 29]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005616s)
[2022.12.17-10.44.18:523][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.44.18:524][ 29]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-10.44.18:524][ 29]LogPlayLevel: PIE: World Init took: (0.000752s)
[2022.12.17-10.44.18:582][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.12.17-10.44.18:589][ 29]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2022.12.17-10.44.18:589][ 29]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-10.44.18:589][ 29]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-10.44.18:589][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-10.44.18:589][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-10.44.18:589][ 29]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-10.44.18:589][ 29]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-10.44.18:589][ 29]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-10.44.18:589][ 29]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-10.44.18:590][ 29]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-10.44.18:590][ 29]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-10.44.18:590][ 29]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-10.44.18:592][ 29]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-10.44.18:612][ 29]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.17-10.44.18:613][ 29]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-10.44.18:613][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-10.44.18:613][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-10.44.18:614][ 29]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2022.12.17-10.44.18:614][ 29]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2022.12.17-10.44.18:615][ 29]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2022.12.17-10.44.18:615][ 29]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2022.12.17-10.44.18:615][ 29]LogInit: FAudioDevice initialized.
[2022.12.17-10.44.18:615][ 29]LogAudio: Display: Audio Device (ID: 23) registered with world 'MainLevel'.
[2022.12.17-10.44.18:666][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.44.18:666][ 29]LogLoad: Game class is 'MainGameMode_C'
[2022.12.17-10.44.18:667][ 29]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-13.44.18
[2022.12.17-10.44.18:667][ 29]LogWorld: Bringing up level for play took: 0.001385
[2022.12.17-10.44.18:670][ 29]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.12.17-10.44.18:671][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-10.44.18:671][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Save Game Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-10.44.18:677][ 29]PIE: Server logged in
[2022.12.17-10.44.18:681][ 29]PIE: Play in editor total start time 0,166 seconds.
[2022.12.17-10.44.18:701][ 29]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-10.44.19:108][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.17-10.44.19:108][ 39]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.17-10.44.19:108][ 39]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.17-10.44.19:109][ 39]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.17-10.44.24:455][403]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.12.17-10.44.24:456][403]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.17-10.44.24:456][403]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.17-10.44.25:381][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.44.25:381][467]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-10.44.25:381][467]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-10.44.25:387][467]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-10.44.25:388][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.44.25:390][467]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-10.44.25:398][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.44.25:452][467]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-10.44.25:453][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.17-10.44.25:454][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.17-10.44.25:462][467]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.17-10.44.25:525][468]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.12.17-10.44.37:677][778]LogDerivedDataCache: C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.166 and deleted 0 files with total size 0 MiB. Scanned 2240 files in 2227 folders with total size 109 MiB.
[2022.12.17-10.44.40:963][143]BlueprintLog: New page: Compile Dice
[2022.12.17-10.44.41:087][143]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.17-10.45.06:697][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.17-10.45.06:706][ 64]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/MainLevel" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Maps/MainLevel_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.17-10.45.07:050][ 64]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/MainLevel_Auto2
[2022.12.17-10.45.07:051][ 64]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainLevel_Auto24E12154140D99D9DD882F49D614ED4AE.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Maps/MainLevel_Auto2.umap'
[2022.12.17-10.45.07:070][ 64]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MainLevel' took 0.430
[2022.12.17-10.45.07:070][ 64]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.430
[2022.12.17-10.45.07:071][ 64]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Actors/Dice] ([2] browsable assets)...
[2022.12.17-10.45.07:133][ 64]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Actors/Dice.Dice]
[2022.12.17-10.45.07:133][ 64]OBJ SavePackage: Finished generating thumbnails for package [/Game/Actors/Dice]
[2022.12.17-10.45.07:133][ 64]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/Dice" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Actors/Dice_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.12.17-10.45.07:181][ 64]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Actors/Dice_Auto2
[2022.12.17-10.45.07:181][ 64]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Dice_Auto289B549CE48E4B63BB73A83B21BE9DA15.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Actors/Dice_Auto2.uasset'
[2022.12.17-10.45.07:183][ 64]LogFileHelpers: Auto-saving content packages took 0.113
[2022.12.17-10.45.45:195][697]BlueprintLog: New page: Compile Dice
[2022.12.17-10.45.45:317][697]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.17-10.49.23:690][ 56]BlueprintLog: New page: Compile Dice
[2022.12.17-10.49.23:863][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.12.17-10.49.39:505][559]LogContentBrowser: Deferred new asset file creation: dice_04
[2022.12.17-10.49.39:517][559]LogContentBrowser: Creating deferred item: dice_04
[2022.12.17-10.49.39:534][560]LogContentBrowser: Renaming the item being created (Deferred Item: dice_04).
[2022.12.17-10.49.43:977][970]LogContentBrowser: Attempting asset rename: dice_04 -> dice_act
[2022.12.17-10.49.44:207][970]LogFileHelpers: InternalPromptForCheckoutAndSave started...
